Component analysis of words(5757,0,0,0)
   1: 76766 which[1]; c=1,i=1,m=0
3094:   100 yowls in lived[2153]; c=630,i=477,m=5665
3095:   100 ivies[1]; c=631,i=478,m=5665
3096:   100 plops in lived[2154]; c=631,i=478,m=5671
3097:   100 musks in lived[2155]; c=631,i=478,m=5676
3098:   100 papaw[1]; c=632,i=479,m=5676
3099:   100 jells in lived[2156]; c=632,i=479,m=5685
3100:   100 bused in lived[2157]; c=632,i=479,m=5689
3101:   100 cruet with cruel[3] in lived[2160]; c=631,i=479,m=5691
3102:   100 bided in lived[2161]; c=631,i=479,m=5693
3103:   100 filch in lived[2162]; c=631,i=479,m=5695
3104:   100 zests in lived[2163]; c=631,i=479,m=5701
3105:   100 rooks in lived[2164]; c=631,i=479,m=5710
3106:   100 laxly[1]; c=632,i=480,m=5710
3107:   100 rends in lived[2165]; c=632,i=480,m=5719
3108:   100 loams in lived[2166]; c=632,i=480,m=5724
3109:   100 basks in lived[2167]; c=632,i=480,m=5732
3110:   100 sires with siren[2] in lived[2169]; c=631,i=479,m=5742
3111:   100 carps in lived[2170]; c=631,i=479,m=5748
3112:   100 pokey in lived[2171]; c=631,i=479,m=5751
3113:   100 flits in lived[2172]; c=631,i=479,m=5755
3114:   100 muses in lived[2173]; c=631,i=479,m=5762
3115:   100 bawls in lived[2174]; c=631,i=479,m=5765
3116:   100 shuck in lived[2175]; c=631,i=479,m=5769
3117:   100 viler in viper[2]; c=631,i=478,m=5770
3118:   100 lisps in lived[2176]; c=631,i=478,m=5773
3119:   100 peeps in lived[2177]; c=631,i=478,m=5781
3120:   100 sorer with super[3] in lived[2181]; c=630,i=478,m=5784
3121:   100 lolls in lived[2182]; c=630,i=478,m=5789
3122:   100 prude with crude[1] in lived[2184]; c=629,i=477,m=5792
3123:   100 diked in lived[2185]; c=629,i=477,m=5798
3124:   100 floss in lived[2186]; c=629,i=477,m=5802
3125:   100 flogs with frogs[1] in lived[2188]; c=628,i=476,m=5809
3126:   100 scums in lived[2189]; c=628,i=476,m=5810
3127:   100 dopes in lived[2190]; c=628,i=476,m=5822
3128:   100 bogie in dogie[2]; c=628,i=475,m=5823
3129:   100 pinky in lived[2191]; c=628,i=475,m=5825
3130:   100 leafs in lived[2192]; c=628,i=475,m=5830
3131:   100 tubas in lived[2193]; c=628,i=475,m=5831
3132:   100 scads in lived[2194]; c=628,i=475,m=5834
3133:   100 lowed in lived[2195]; c=628,i=475,m=5845
3134:   100 yeses[1]; c=629,i=476,m=5845
3135:   100 biked in lived[2196]; c=629,i=476,m=5851
3136:   100 qualm[1]; c=630,i=477,m=5851
3137:   100 evens with event[2] in opens[5]; c=629,i=476,m=5853
3138:   100 caned in lived[2197]; c=629,i=476,m=5859
3139:   100 gawks with gawky[2] in lived[2199]; c=628,i=475,m=5861
3140:   100 whits in lived[2200]; c=628,i=475,m=5866
3141:   100 wooly in lived[2201]; c=628,i=475,m=5867
3142:   100 gluts in lived[2202]; c=628,i=475,m=5868
3143:   100 romps in lived[2203]; c=628,i=475,m=5870
3144:   100 bests in lived[2204]; c=628,i=475,m=5881
3145:   100 dunce with ounce[1] in dance[4]; c=627,i=474,m=5883
3146:   100 crony with irony[3] in lived[2208]; c=626,i=474,m=5885
3147:   100 joist with moist[2] in lived[2211]; c=625,i=474,m=5888
3148:   100 tunas in lived[2212]; c=625,i=474,m=5890
3149:   100 boner in lived[2213]; c=625,i=474,m=5893
3150:   100 malls in lived[2214]; c=625,i=474,m=5904
3151:   100 parch in lived[2215]; c=625,i=474,m=5909
3152:   100 avers in alert[3]; c=625,i=474,m=5910
3153:   100 crams in lived[2216]; c=625,i=474,m=5915
3154:   100 pares in lived[2217]; c=625,i=474,m=5931
3155:   100 dally with rally[2] in lived[2220]; c=624,i=474,m=5935
3156:   100 bigot[1]; c=625,i=475,m=5935
3157:   100 kales in lived[2221]; c=625,i=475,m=5943
3158:   100 flays in lived[2222]; c=625,i=475,m=5951
3159:   100 leach in lived[2223]; c=625,i=475,m=5957
3160:   100 gushy in lived[2224]; c=625,i=475,m=5960
3161:   100 pooch in lived[2225]; c=625,i=475,m=5963
3162:   100 huger in anger[4]; c=625,i=475,m=5964
3163:   100 slyer in lived[2226]; c=625,i=475,m=5966
3164:   100 golfs in lived[2227]; c=625,i=475,m=5968
3165:   100 mires in lived[2228]; c=625,i=475,m=5981
3166:   100 flues in lived[2229]; c=625,i=475,m=5987
3167:   100 loafs in lived[2230]; c=625,i=475,m=5991
3168:   100 arced in lived[2231]; c=625,i=475,m=5992
3169:   100 acnes in acted[10]; c=625,i=475,m=5994
3170:   100 neons in lived[2232]; c=625,i=475,m=5995
3171:   100 fiefs[1]; c=626,i=476,m=5995
3172:   100 dints in lived[2233]; c=626,i=476,m=6002
3173:   100 dazes in lived[2234]; c=626,i=476,m=6011
3174:   100 pouts in lived[2235]; c=626,i=476,m=6017
3175:   100 cored in lived[2236]; c=626,i=476,m=6026
3176:   100 yules in lived[2237]; c=626,i=476,m=6028
3177:   100 lilts in lived[2238]; c=626,i=476,m=6034
3178:   100 beefs in lived[2239]; c=626,i=476,m=6038
3179:   100 mutts in lived[2240]; c=626,i=476,m=6042
3180:   100 fells in lived[2241]; c=626,i=476,m=6055
3181:   100 cowls in lived[2242]; c=626,i=476,m=6062
3182:   100 spuds in lived[2243]; c=626,i=476,m=6064
3183:   100 lames in lived[2244]; c=626,i=476,m=6075
3184:   100 jawed in lived[2245]; c=626,i=476,m=6078
3185:   100 dupes in lived[2246]; c=626,i=476,m=6083
3186:   100 deads in lived[2247]; c=626,i=476,m=6091
3187:   100 bylaw[1]; c=627,i=477,m=6091
3188:   100 noons with nouns[1] in lived[2249]; c=626,i=476,m=6096
3189:   100 nifty in lived[2250]; c=626,i=476,m=6097
3190:   100 clued in lived[2251]; c=626,i=476,m=6099
3191:   100 vireo in video[2]; c=626,i=475,m=6100
3192:   100 gapes in lived[2252]; c=626,i=475,m=6108
3193:   100 metes in lived[2253]; c=626,i=475,m=6114
3194:   100 cuter with other[5] in lived[2259]; c=625,i=475,m=6116
3195:   100 maims in lived[2260]; c=625,i=475,m=6119
3196:   100 droll with troop[4] in trial[10]; c=624,i=475,m=6122
3197:   100 cupid[1]; c=625,i=476,m=6122
3198:   100 mauls in lived[2261]; c=625,i=476,m=6125
3199:   100 sedge with ledge[5] in lived[2267]; c=624,i=476,m=6129
3200:   100 papas with papaw[2] in lived[2269]; c=623,i=475,m=6131
3201:   100 wheys[1]; c=624,i=476,m=6131
3202:   100 eking in lived[2270]; c=624,i=476,m=6132
3203:   100 loots in lived[2271]; c=624,i=476,m=6140
3204:   100 hilts in lived[2272]; c=624,i=476,m=6148
3205:   100 meows[1]; c=625,i=477,m=6148
3206:   100 beaus in lived[2273]; c=625,i=477,m=6154
3207:   100 dices in lived[2274]; c=625,i=477,m=6160
3208:   100 peppy in puppy[5]; c=625,i=477,m=6162
3209:   100 riper with viper[2] in lived[2277]; c=624,i=477,m=6166
3210:   100 fogey with bogey[1] in foggy[4]; c=623,i=476,m=6168
3211:   100 gists in lived[2278]; c=623,i=476,m=6173
3212:   100 yogas[1]; c=624,i=477,m=6173
3213:   100 gilts in lived[2279]; c=624,i=477,m=6182
3214:   100 skews in lived[2280]; c=624,i=477,m=6185
3215:   100 cedes in lived[2281]; c=624,i=477,m=6187
3216:   100 zeals in lived[2282]; c=624,i=477,m=6192
3217:   100 alums in lived[2283]; c=624,i=477,m=6194
3218:   100 okays[1]; c=625,i=478,m=6194
3219:   100 elope in lived[2284]; c=625,i=478,m=6195
3220:   100 grump[1]; c=626,i=479,m=6195
3221:   100 wafts in lived[2285]; c=626,i=479,m=6200
3222:   100 soots in lived[2286]; c=626,i=479,m=6209
3223:   100 blimp[1]; c=627,i=480,m=6209
3224:   100 hefts with hefty[2] in lived[2288]; c=626,i=479,m=6212
3225:   100 mulls in lived[2289]; c=626,i=479,m=6222
3226:   100 hosed in lived[2290]; c=626,i=479,m=6227
3227:   100 cress in lived[2291]; c=626,i=479,m=6234
3228:   100 doffs[1]; c=627,i=480,m=6234
3229:   100 ruder in lived[2292]; c=627,i=480,m=6236
3230:   100 pixie[1]; c=628,i=481,m=6236
3231:   100 waifs in lived[2293]; c=628,i=481,m=6238
3232:   100 ousts in lived[2294]; c=628,i=481,m=6243
3233:   100 pucks in lived[2295]; c=628,i=481,m=6252
3234:   100 biers in lived[2296]; c=628,i=481,m=6255
3235:   100 gulch in lived[2297]; c=628,i=481,m=6256
3236:   100 suets in lived[2298]; c=628,i=481,m=6258
3237:   100 hobos[1]; c=629,i=482,m=6258
3238:   100 lints in lived[2299]; c=629,i=482,m=6268
3239:   100 brans in lived[2300]; c=629,i=482,m=6274
3240:   100 teals in lived[2301]; c=629,i=482,m=6283
3241:   100 garbs in lived[2302]; c=629,i=482,m=6284
3242:   100 pewee[1]; c=630,i=483,m=6284
3243:   100 helms in lived[2303]; c=630,i=483,m=6286
3244:   100 turfs in lived[2304]; c=630,i=483,m=6287
3245:   100 quips in lived[2305]; c=630,i=483,m=6288
3246:   100 wends in lived[2306]; c=630,i=483,m=6298
3247:   100 banes in lived[2307]; c=630,i=483,m=6313
3248:   100 napes in lived[2308]; c=630,i=483,m=6317
3249:   100 icier[1]; c=631,i=484,m=6317
3250:   100 swats in lived[2309]; c=631,i=484,m=6323
3251:   100 bagel[1]; c=632,i=485,m=6323
3252:   100 hexed in lived[2310]; c=632,i=485,m=6326
3253:   100 ogres[1]; c=633,i=486,m=6326
3254:   100 goner in lived[2311]; c=633,i=486,m=6327
3255:   100 gilds in lived[2312]; c=633,i=486,m=6332
3256:   100 pyres in lived[2313]; c=633,i=486,m=6335
3257:   100 lards in lived[2314]; c=633,i=486,m=6341
3258:   100 bides in lived[2315]; c=633,i=486,m=6349
3259:   100 paged in lived[2316]; c=633,i=486,m=6358
3260:   100 talon[1]; c=634,i=487,m=6358
3261:   100 flout with cloud[3] in lived[2320]; c=633,i=487,m=6361
3262:   100 medic in media[2]; c=633,i=486,m=6362
3263:   100 veals in lived[2321]; c=633,i=486,m=6371
3264:   100 putts in lived[2322]; c=633,i=486,m=6375
3265:   100 dirks in lived[2323]; c=633,i=486,m=6377
3266:   100 dotes in lived[2324]; c=633,i=486,m=6388
3267:   100 tippy in happy[3]; c=633,i=486,m=6389
3268:   100 blurt in lived[2325]; c=633,i=486,m=6392
3269:   100 piths with pithy[2] in lived[2327]; c=632,i=485,m=6394
3270:   100 acing with icing[1] in aging[4]; c=631,i=484,m=6397
3271:   100 barer in lived[2328]; c=631,i=484,m=6402
3272:   100 whets with wheys[2] in lived[2330]; c=630,i=483,m=6404
3273:   100 gaits in lived[2331]; c=630,i=483,m=6408
3274:   100 wools in lived[2332]; c=630,i=483,m=6415
3275:   100 dunks in lived[2333]; c=630,i=483,m=6421
3276:   100 heros with heron[2], zeros[1] in lived[2336]; c=628,i=481,m=6426
3277:   100 swabs in lived[2337]; c=628,i=481,m=6433
3278:   100 dirts with kitty[5] in lived[2342]; c=627,i=481,m=6438
3279:   100 jutes in lived[2343]; c=627,i=481,m=6440
3280:   100 hemps in lived[2344]; c=627,i=481,m=6443
3281:   100 surfs with serfs[2] in lived[2346]; c=626,i=480,m=6445
3282:   100 okapi[1]; c=627,i=481,m=6445
3283:   100 chows in lived[2347]; c=627,i=481,m=6449
3284:   100 shoos in lived[2348]; c=627,i=481,m=6455
3285:   100 dusks in lived[2349]; c=627,i=481,m=6464
3286:   100 parry in lived[2350]; c=627,i=481,m=6469
3287:   100 decal in decay[8]; c=627,i=481,m=6470
3288:   100 furls in lived[2351]; c=627,i=481,m=6473
3289:   100 cilia[1]; c=628,i=482,m=6473
3290:   100 sears in lived[2352]; c=628,i=482,m=6492
3291:   100 novae in novas[2]; c=628,i=481,m=6493
3292:   100 murks in lived[2353]; c=628,i=481,m=6497
3293:   100 warps in lived[2354]; c=628,i=481,m=6505
3294:   100 slues in lived[2355]; c=628,i=481,m=6512
3295:   100 lamer in lived[2356]; c=628,i=481,m=6518
3296:   100 saris[1]; c=629,i=482,m=6518
3297:   100 weans in lived[2357]; c=629,i=482,m=6524
3298:   100 purrs in lived[2358]; c=629,i=482,m=6525
3299:   100 dills in lived[2359]; c=629,i=482,m=6540
3300:   100 togas in yogas[2]; c=629,i=481,m=6541
3301:   100 newts in lived[2360]; c=629,i=481,m=6542
3302:   100 meany in lived[2361]; c=629,i=481,m=6546
3303:   100 bunts in lived[2362]; c=629,i=481,m=6553
3304:   100 razes in lived[2363]; c=629,i=481,m=6563
3305:   100 goons with towns[2] in lived[2366]; c=628,i=481,m=6568
3306:   100 wicks in lived[2367]; c=628,i=481,m=6574
3307:   100 ruses in lived[2368]; c=628,i=481,m=6581
3308:   100 vends in lived[2369]; c=628,i=481,m=6589
3309:   100 geode[1]; c=629,i=482,m=6589
3310:   100 drake in lived[2370]; c=629,i=482,m=6591
3311:   100 judos in kudos[2]; c=629,i=481,m=6592
3312:   100 lofts with lofty[2] in lived[2372]; c=628,i=480,m=6596
3313:   100 pulps with puppy[6] in lived[2378]; c=627,i=480,m=6600
3314:   100 lauds in lived[2379]; c=627,i=480,m=6602
3315:   100 mucks with mucus[2] in lived[2381]; c=626,i=479,m=6612
3316:   100 vises with visas[2] in lived[2383]; c=625,i=478,m=6617
3317:   100 mocha[1]; c=626,i=479,m=6617
3318:    96 oiled in lived[2384]; c=626,i=479,m=6621
3319:    93 roman in lived[2385]; c=626,i=479,m=6622
3320:    86 ethyl[1]; c=627,i=480,m=6622
3321:    84 gotta[1]; c=628,i=481,m=6622
3322:    84 fugue[1]; c=629,i=482,m=6622
3323:    82 smack in lived[2386]; c=629,i=482,m=6627
3324:    82 gourd[1]; c=630,i=483,m=6627
3325:    80 bumpy in lived[2387]; c=630,i=483,m=6630
3326:    80 radix in radio[5]; c=630,i=483,m=6632
3327:    78 fatty in lived[2388]; c=630,i=483,m=6633
3328:    76 borax[1]; c=631,i=484,m=6633
3329:    75 cubit in cubic[2]; c=631,i=483,m=6634
3330:    74 cacti[1]; c=632,i=484,m=6634
3331:    74 gamma in magma[3]; c=632,i=484,m=6635
3332:    74 focal in local[5]; c=632,i=484,m=6637
3333:    73 avail[1]; c=633,i=485,m=6637
3334:    72 papal in lived[2389]; c=633,i=485,m=6639
3335:    72 golly with godly[2] in lived[2391]; c=632,i=484,m=6644
3336:    72 elite[1]; c=633,i=485,m=6644
3337:    71 versa in lived[2392]; c=633,i=485,m=6645
3338:    71 billy in lived[2393]; c=633,i=485,m=6651
3339:    70 adieu[1]; c=634,i=486,m=6651
3340:    70 annum[1]; c=635,i=487,m=6651
3341:    70 howdy in downy[4]; c=635,i=487,m=6652
3342:    68 rhino[1]; c=636,i=488,m=6652
3343:    66 norms in lived[2394]; c=636,i=488,m=6654
3344:    64 bobby with hobby[2] in lived[2397]; c=635,i=488,m=6657
3345:    62 axiom[1]; c=636,i=489,m=6657
3346:    62 setup[1]; c=637,i=490,m=6657
3347:    60 yolks in lived[2398]; c=637,i=490,m=6658
3348:    58 terns with ferns[1] in lived[2400]; c=636,i=489,m=6662
3349:    58 mixer in lived[2401]; c=636,i=489,m=6667
3350:    56 genre in genie[2]; c=636,i=488,m=6668
3351:    56 knoll in knees[5]; c=636,i=488,m=6669
3352:    55 abode with above[2], anode[1] in aside[5]; c=634,i=486,m=6672
3353:    55 junta[1]; c=635,i=487,m=6672
3354:    54 gorge with force[4] in lived[2406]; c=634,i=487,m=6674
3355:    54 combo in lived[2407]; c=634,i=487,m=6675
3356:    54 alpha[1]; c=635,i=488,m=6675
3357:    53 overt in alert[4]; c=635,i=488,m=6676
3358:    52 kinda in lived[2408]; c=635,i=488,m=6677
3359:    51 spelt in lived[2409]; c=635,i=488,m=6681
3360:    51 prick in lived[2410]; c=635,i=488,m=6684
3361:    51 nobly in noble[2]; c=635,i=487,m=6685
3362:    51 ephod[1]; c=636,i=488,m=6685
3363:    50 audio[1]; c=637,i=489,m=6685
3364:    48 modal with moral[2], metal[4] in lived[2417]; c=635,i=489,m=6688
3365:    48 veldt[1]; c=636,i=490,m=6688
3366:    48 warty in lived[2418]; c=636,i=490,m=6690
3367:    47 fluke with flute[2] in lived[2420]; c=635,i=489,m=6692
3368:    46 bonny in funny[4]; c=635,i=489,m=6693
3369:    46 bream in lived[2421]; c=635,i=489,m=6697
3370:    46 rosin with resin[1] in robin[3]; c=634,i=487,m=6699
3371:    46 bolls in lived[2422]; c=634,i=487,m=6711
3372:    46 doers in lived[2423]; c=634,i=487,m=6712
3373:    46 downs with downy[5] in lived[2428]; c=633,i=487,m=6716
3374:    45 beady in lived[2429]; c=633,i=487,m=6718
3375:    44 motif[1]; c=634,i=488,m=6718
3376:    44 humph in lived[2430]; c=634,i=488,m=6719
3377:    44 fella in lived[2431]; c=634,i=488,m=6720
3378:    43 mould in sound[15]; c=634,i=488,m=6723
3379:    42 crepe in lived[2432]; c=634,i=488,m=6724
3380:    42 kerns in lived[2433]; c=634,i=488,m=6726
3381:    42 aloha in alpha[2]; c=634,i=487,m=6727
3382:    42 glyph[1]; c=635,i=488,m=6727
3383:    42 azure[1]; c=636,i=489,m=6727
3384:    40 riser in lived[2434]; c=636,i=489,m=6734
3385:    40 blest with bliss[3] in lived[2437]; c=635,i=489,m=6737
3386:    40 locus with lotus[1], focus[1] in lived[2440]; c=633,i=487,m=6740
3387:    40 lumpy in lived[2441]; c=633,i=487,m=6744
3388:    40 beryl[1]; c=634,i=488,m=6744
3389:    40 wanna[1]; c=635,i=489,m=6744
3390:    39 brier with briar[2], brief[5] in lived[2446]; c=633,i=489,m=6747
3391:    38 tuner in lived[2447]; c=633,i=489,m=6750
3392:    38 rowdy in lived[2448]; c=633,i=489,m=6752
3393:    38 mural with rural[1] in lived[2450]; c=632,i=488,m=6754
3394:    38 timer with tiger[1] in lived[2452]; c=631,i=487,m=6758
3395:    38 canst[1]; c=632,i=488,m=6758
3396:    38 krill in trial[11]; c=632,i=488,m=6762
3397:    38 quoth in lived[2453]; c=632,i=488,m=6764
3398:    38 lemme[1]; c=633,i=489,m=6764
3399:    38 triad with trial[12] in lived[2465]; c=632,i=489,m=6767
3400:    38 tenon in tenor[2]; c=632,i=488,m=6768
3401:    37 amply with imply[1] in apple[7]; c=631,i=487,m=6771
3402:    37 deeps in lived[2466]; c=631,i=487,m=6778
3403:    36 padre[1]; c=632,i=488,m=6778
3404:    36 leant in lived[2467]; c=632,i=488,m=6782
3405:    36 pacer in lived[2468]; c=632,i=488,m=6787
3406:    36 octal[1]; c=633,i=489,m=6787
3407:    36 dolly in lived[2469]; c=633,i=489,m=6795
3408:    36 trans in lived[2470]; c=633,i=489,m=6798
3409:    36 sumac[1]; c=634,i=490,m=6798
3410:    36 foamy in lived[2471]; c=634,i=490,m=6799
3411:    36 lolly with lowly[1] in lived[2473]; c=633,i=489,m=6806
3412:    36 giver in lived[2474]; c=633,i=489,m=6811
3413:    34 quipu in lived[2475]; c=633,i=489,m=6812
3414:    34 codex in lived[2476]; c=633,i=489,m=6814
3415:    34 manna with wanna[1] in mania[3]; c=632,i=487,m=6816
3416:    34 unwed[1]; c=633,i=488,m=6816
3417:    34 vodka[1]; c=634,i=489,m=6816
3418:    34 ferny in lived[2477]; c=634,i=489,m=6818
3419:    34 salon in talon[2]; c=634,i=488,m=6819
3420:    34 duple[1]; c=635,i=489,m=6819
3421:    34 boron with moron[1] in bacon[5]; c=634,i=488,m=6821
3422:    34 revue[1]; c=635,i=489,m=6821
3423:    34 crier in lived[2478]; c=635,i=489,m=6825
3424:    34 alack with aback[2] in lived[2480]; c=634,i=488,m=6828
3425:    34 inter with inner[3] in lived[2483]; c=633,i=488,m=6831
3426:    34 dilly with dimly[1] in lived[2485]; c=632,i=487,m=6840
3427:    34 whist with whisk[2] in lived[2487]; c=631,i=486,m=6843
3428:    34 cults in lived[2488]; c=631,i=486,m=6845
3429:    33 spake in lived[2489]; c=631,i=486,m=6854
3430:    33 reset in beset[3]; c=631,i=486,m=6855
3431:    32 loess[1]; c=632,i=487,m=6855
3432:    32 decor in decay[9]; c=632,i=487,m=6856
3433:    32 mover in lived[2490]; c=632,i=487,m=6863
3434:    32 verve in lived[2491]; c=632,i=487,m=6867
3435:    32 ethic[1]; c=633,i=488,m=6867
3436:    32 gamut[1]; c=634,i=489,m=6867
3437:    31 lingo in bingo[2]; c=634,i=488,m=6868
3438:    31 dunno[1]; c=635,i=489,m=6868
3439:    31 align in alien[2]; c=635,i=488,m=6869
3440:    31 sissy in sassy[2]; c=635,i=487,m=6870
3441:    31 incur[1]; c=636,i=488,m=6870
3442:    30 reedy in lived[2492]; c=636,i=488,m=6874
3443:    30 avant[1]; c=637,i=489,m=6874
3444:    30 piper in lived[2493]; c=637,i=489,m=6879
3445:    30 waxer in lived[2494]; c=637,i=489,m=6886
3446:    30 calyx[1]; c=638,i=490,m=6886
3447:    30 basil in lived[2495]; c=638,i=490,m=6889
3448:    30 coons in lived[2496]; c=638,i=490,m=6898
3449:    30 seine with seize[2] in lived[2498]; c=637,i=489,m=6902
3450:    30 piney in lived[2499]; c=637,i=489,m=6905
3451:    30 lemma in lemme[2]; c=637,i=488,m=6906
3452:    30 trams in lived[2500]; c=637,i=488,m=6914
3453:    30 winch in lived[2501]; c=637,i=488,m=6919
3454:    30 whirr in lived[2502]; c=637,i=488,m=6921
3455:    30 saith with faith[1] in lived[2504]; c=636,i=487,m=6923
3456:    30 ionic in topic[10]; c=636,i=487,m=6926
3457:    29 heady in lived[2505]; c=636,i=487,m=6930
3458:    29 harem in lived[2506]; c=636,i=487,m=6931
3459:    29 tummy with tommy[2] in lived[2508]; c=635,i=486,m=6936
3460:    29 sally with badly[5] in lived[2514]; c=634,i=486,m=6942
3461:    29 shied with straw[16] in lived[2530]; c=633,i=486,m=6945
3462:    29 dross in lived[2531]; c=633,i=486,m=6949
3463:    28 farad in lived[2532]; c=633,i=486,m=6950
3464:    28 saver with favor[2] in lived[2535]; c=632,i=486,m=6958
3465:    28 tilde[1]; c=633,i=487,m=6958
3466:    28 jingo in bingo[3]; c=633,i=487,m=6960
3467:    28 bower in lived[2536]; c=633,i=487,m=6969
3468:    28 serif[1]; c=634,i=488,m=6969
3469:    28 facto in lived[2537]; c=634,i=488,m=6970
3470:    28 belle in lived[2538]; c=634,i=488,m=6972
3471:    28 inset with onset[1] in inlet[3]; c=633,i=486,m=6974
3472:    28 bogus in lived[2539]; c=633,i=486,m=6975
3473:    28 caved in lived[2540]; c=633,i=486,m=6985
3474:    28 forte in lived[2541]; c=633,i=486,m=6990
3475:    28 sooty in lived[2542]; c=633,i=486,m=6992
3476:    28 bongo with bingo[3] in lived[2546]; c=632,i=486,m=6994
3477:    28 toves in lived[2547]; c=632,i=486,m=7001
3478:    28 credo[1]; c=633,i=487,m=7001
3479:    28 basal in lived[2548]; c=633,i=487,m=7003
3480:    28 yella in lived[2549]; c=633,i=487,m=7005
3481:    27 aglow in allow[6]; c=633,i=487,m=7006
3482:    27 glean with gleam[2] in lived[2551]; c=632,i=486,m=7008
3483:    27 gusto in lived[2552]; c=632,i=486,m=7010
3484:    26 hymen[1]; c=633,i=487,m=7010
3485:    26 ethos[1]; c=634,i=488,m=7010
3486:    26 terra[1]; c=635,i=489,m=7010
3487:    26 brash in lived[2553]; c=635,i=489,m=7014
3488:    26 scrip in lived[2554]; c=635,i=489,m=7016
3489:    26 swash in lived[2555]; c=635,i=489,m=7019
3490:    26 aleph[1]; c=636,i=490,m=7019
3491:    26 tinny[1]; c=637,i=491,m=7019
3492:    26 itchy[1]; c=638,i=492,m=7019
3493:    26 wanta with mania[3] in lived[2559]; c=637,i=492,m=7021
3494:    26 trice in lived[2560]; c=637,i=492,m=7029
3495:    26 jowls in lived[2561]; c=637,i=492,m=7034
3496:    26 gongs in lived[2562]; c=637,i=492,m=7039
3497:    26 garde[1]; c=638,i=493,m=7039
3498:    26 boric[1]; c=639,i=494,m=7039
3499:    26 twill in lived[2563]; c=639,i=494,m=7042
3500:    25 sower in lived[2564]; c=639,i=494,m=7052
3501:    25 henry[1]; c=640,i=495,m=7052
3502:    25 awash in lived[2565]; c=640,i=495,m=7053
3503:    24 libel in label[3]; c=640,i=495,m=7054
3504:    24 spurn in lived[2566]; c=640,i=495,m=7056
3505:    24 sabre in table[6]; c=640,i=495,m=7057
3506:    24 rebut in debut[2]; c=640,i=494,m=7058
3507:    24 penal in lived[2567]; c=640,i=494,m=7060
3508:    24 obese[1]; c=641,i=495,m=7060
3509:    24 sonny in funny[5]; c=641,i=495,m=7062
3510:    24 quirt with quick[4], quart[1] in lived[2572]; c=639,i=494,m=7066
3511:    24 mebbe[1]; c=640,i=495,m=7066
3512:    24 tacit[1]; c=641,i=496,m=7066
3513:    24 greek in lived[2573]; c=641,i=496,m=7070
3514:    24 xenon in tenor[3]; c=641,i=496,m=7071
3515:    24 hullo in lived[2574]; c=641,i=496,m=7073
3516:    24 pique[1]; c=642,i=497,m=7073
3517:    24 roger in lived[2575]; c=642,i=497,m=7074
3518:    24 negro[1]; c=643,i=498,m=7074
3519:    24 hadst[1]; c=644,i=499,m=7074
3520:    23 gecko[1]; c=645,i=500,m=7074
3521:    23 beget in beset[4]; c=645,i=500,m=7076
3522:    23 uncut[1]; c=646,i=501,m=7076
3523:    23 aloes in lived[2576]; c=646,i=501,m=7077
3524:    22 louis[1]; c=647,i=502,m=7077
3525:    22 quint in lived[2577]; c=647,i=502,m=7080
3526:    22 clunk in lived[2578]; c=647,i=502,m=7087
3527:    22 raped with rapid[3] in lived[2581]; c=646,i=502,m=7097
3528:    22 salvo in value[9]; c=646,i=502,m=7098
3529:    22 diode[1]; c=647,i=503,m=7098
3530:    22 matey in lived[2582]; c=647,i=503,m=7100
3531:    22 hertz[1]; c=648,i=504,m=7100
3532:    22 xylem[1]; c=649,i=505,m=7100
3533:    22 kiosk[1]; c=650,i=506,m=7100
3534:    22 apace in lived[2583]; c=650,i=506,m=7101
3535:    22 cawed in lived[2584]; c=650,i=506,m=7111
3536:    22 peter in lived[2585]; c=650,i=506,m=7113
3537:    22 wench in lived[2586]; c=650,i=506,m=7115
3538:    22 cohos in lived[2587]; c=650,i=506,m=7116
3539:    22 sorta with aorta[1] in lived[2589]; c=649,i=505,m=7118
3540:    22 gamba in magma[4]; c=649,i=505,m=7119
3541:    22 bytes in lived[2590]; c=649,i=505,m=7120
3542:    22 tango with mango[1] in tangy[3]; c=648,i=503,m=7122
3543:    22 nutty in lived[2591]; c=648,i=503,m=7123
3544:    22 axial[1]; c=649,i=504,m=7123
3545:    22 aleck in lived[2592]; c=649,i=504,m=7125
3546:    22 natal with fatal[1] in lived[2594]; c=648,i=503,m=7128
3547:    22 clomp in lived[2595]; c=648,i=503,m=7130
3548:    22 gored in lived[2596]; c=648,i=503,m=7133
3549:    22 siree with spree[1] in lived[2598]; c=647,i=502,m=7136
3550:    22 bandy in lived[2599]; c=647,i=502,m=7141
3551:    22 gunny in funny[6]; c=647,i=502,m=7144
3552:    22 runic in topic[11]; c=647,i=502,m=7145
3553:    22 whizz[1]; c=648,i=503,m=7145
3554:    22 rupee[1]; c=649,i=504,m=7145
3555:    22 fated in lived[2600]; c=649,i=504,m=7156
3556:    22 wiper in lived[2601]; c=649,i=504,m=7163
3557:    22 bards in lived[2602]; c=649,i=504,m=7173
3558:    22 briny in lived[2603]; c=649,i=504,m=7176
3559:    22 staid in lived[2604]; c=649,i=504,m=7179
3560:    22 hocks in lived[2605]; c=649,i=504,m=7188
3561:    22 ochre[1]; c=650,i=505,m=7188
3562:    22 yummy in lived[2606]; c=650,i=505,m=7193
3563:    22 gents in lived[2607]; c=650,i=505,m=7200
3564:    22 soupy in lived[2608]; c=650,i=505,m=7202
